date,date_display,upper_bound,lower_bound,queue,demand
05/04/2027,05 Apr 2027,6178,5423,retentions,5801
12/04/2027,12 Apr 2027,5983,5228,retentions,5606
19/04/2027,19 Apr 2027,6141,5386,retentions,5763
26/04/2027,26 Apr 2027,6075,5319,retentions,5697
04/05/2026,04 May 2026,11673,9598,sales,10635
11/05/2026,11 May 2026,12031,9956,sales,10994
18/05/2026,18 May 2026,11786,9711,sales,10749
25/05/2026,25 May 2026,11432,9357,sales,10395
01/06/2026,01 Jun 2026,12297,10222,sales,11260
08/06/2026,08 Jun 2026,12457,10383,sales,11420
15/06/2026,15 Jun 2026,12143,10068,sales,11105
22/06/2026,22 Jun 2026,11036,8961,sales,9999
29/06/2026,29 Jun 2026,10902,8827,sales,9865
06/07/2026,06 Jul 2026,10282,8208,sales,9245
13/07/2026,13 Jul 2026,11162,9088,sales,10125
20/07/2026,20 Jul 2026,11393,9318,sales,10355
27/07/2026,27 Jul 2026,11825,9751,sales,10788
03/08/2026,03 Aug 2026,11039,8964,sales,10002
10/08/2026,10 Aug 2026,12700,10625,sales,11662
17/08/2026,17 Aug 2026,12239,10164,sales,11202
24/08/2026,24 Aug 2026,11690,9616,sales,10653
31/08/2026,31 Aug 2026,12443,10368,sales,11405
07/09/2026,07 Sep 2026,11843,9769,sales,10806
14/09/2026,14 Sep 2026,11468,9393,sales,10430
21/09/2026,21 Sep 2026,11068,8993,sales,10031
28/09/2026,28 Sep 2026,11301,9226,sales,10264
05/10/2026,05 Oct 2026,11297,9222,sales,10260
12/10/2026,12 Oct 2026,12468,10394,sales,11431
19/10/2026,19 Oct 2026,12732,10657,sales,11694
26/10/2026,26 Oct 2026,13264,11189,sales,12226
02/11/2026,02 Nov 2026,14158,12083,sales,13120
09/11/2026,09 Nov 2026,14575,12500,sales,13538
16/11/2026,16 Nov 2026,14845,12770,sales,13808
23/11/2026,23 Nov 2026,13902,11827,sales,12864
30/11/2026,30 Nov 2026,14531,12456,sales,13493
07/12/2026,07 Dec 2026,14324,12249,sales,13287
14/12/2026,14 Dec 2026,13692,11618,sales,12655
21/12/2026,21 Dec 2026,12544,10469,sales,11506
28/12/2026,28 Dec 2026,12587,10512,sales,11549
04/01/2027,04 Jan 2027,12098,10023,sales,11061
11/01/2027,11 Jan 2027,13180,11105,sales,12143
18/01/2027,18 Jan 2027,13321,11246,sales,12283
25/01/2027,25 Jan 2027,13094,11019,sales,12057
01/02/2027,01 Feb 2027,12843,10768,sales,11805
08/02/2027,08 Feb 2027,12679,10605,sales,11642
15/02/2027,15 Feb 2027,12390,10315,sales,11353
22/02/2027,22 Feb 2027,11958,9883,sales,10921
01/03/2027,01 Mar 2027,12129,10054,sales,11091
08/03/2027,08 Mar 2027,12157,10082,sales,11120
15/03/2027,15 Mar 2027,12447,10373,sales,11410
22/03/2027,22 Mar 2027,13266,11191,sales,12228
29/03/2027,29 Mar 2027,13695,11621,sales,12658
05/04/2027,05 Apr 2027,13788,11714,sales,12751
12/04/2027,12 Apr 2027,12630,10556,sales,11593
19/04/2027,19 Apr 2027,12663,10588,sales,11625
26/04/2027,26 Apr 2027,12363,10288,sales,11326
