date,queue,budgeted_fte
13/07/2026,tech support,89.4
20/07/2026,tech support,94.4
27/07/2026,tech support,92.6
03/08/2026,tech support,93.0
10/08/2026,tech support,87.5
17/08/2026,tech support,94.1
24/08/2026,tech support,92.8
31/08/2026,tech support,94.7
07/09/2026,tech support,94.0
14/09/2026,tech support,94.5
21/09/2026,tech support,91.4
28/09/2026,tech support,93.6
05/10/2026,tech support,93.2
12/10/2026,tech support,94.1
19/10/2026,tech support,94.8
26/10/2026,tech support,93.9
02/11/2026,tech support,93.1
09/11/2026,tech support,92.2
16/11/2026,tech support,91.2
23/11/2026,tech support,92.9
30/11/2026,tech support,87.0
07/12/2026,tech support,84.3
14/12/2026,tech support,92.3
21/12/2026,tech support,88.1
28/12/2026,tech support,94.5
05/01/2026,webchat,69.4
12/01/2026,webchat,65.0
19/01/2026,webchat,69.6
26/01/2026,webchat,68.4
02/02/2026,webchat,68.2
09/02/2026,webchat,69.2
16/02/2026,webchat,67.8
23/02/2026,webchat,67.3
02/03/2026,webchat,69.8
09/03/2026,webchat,72.5
16/03/2026,webchat,66.7
23/03/2026,webchat,66.8
30/03/2026,webchat,70.1
06/04/2026,webchat,67.2
13/04/2026,webchat,69.3
20/04/2026,webchat,70.6
27/04/2026,webchat,68.2
04/05/2026,webchat,68.6
11/05/2026,webchat,67.5
18/05/2026,webchat,68.3
25/05/2026,webchat,66.3
01/06/2026,webchat,72.3
08/06/2026,webchat,68.3
15/06/2026,webchat,70.1
22/06/2026,webchat,71.9
29/06/2026,webchat,67.2
06/07/2026,webchat,69.1
13/07/2026,webchat,71.4
20/07/2026,webchat,69.7
27/07/2026,webchat,69.3
03/08/2026,webchat,70.1
10/08/2026,webchat,67.3
17/08/2026,webchat,69.0
24/08/2026,webchat,65.8
31/08/2026,webchat,66.9
07/09/2026,webchat,67.7
14/09/2026,webchat,65.2
21/09/2026,webchat,67.0
28/09/2026,webchat,65.1
05/10/2026,webchat,67.0
12/10/2026,webchat,66.9
19/10/2026,webchat,70.2
26/10/2026,webchat,68.3
02/11/2026,webchat,70.4
09/11/2026,webchat,68.8
16/11/2026,webchat,65.9
23/11/2026,webchat,69.4
30/11/2026,webchat,70.2
07/12/2026,webchat,71.0
14/12/2026,webchat,69.3
21/12/2026,webchat,71.3
28/12/2026,webchat,67.3
05/01/2026,collections,80.8
12/01/2026,collections,84.5
19/01/2026,collections,84.1
26/01/2026,collections,83.4
02/02/2026,collections,86.6
09/02/2026,collections,83.3
16/02/2026,collections,82.9
23/02/2026,collections,77.2
02/03/2026,collections,83.4
09/03/2026,collections,85.5
16/03/2026,collections,83.2
23/03/2026,collections,82.9
30/03/2026,collections,81.6
06/04/2026,collections,81.6
13/04/2026,collections,85.6
20/04/2026,collections,84.1
27/04/2026,collections,86.1
04/05/2026,collections,84.7
11/05/2026,collections,85.6
18/05/2026,collections,90.6
25/05/2026,collections,84.0
01/06/2026,collections,77.9
08/06/2026,collections,82.7
15/06/2026,collections,82.8
22/06/2026,collections,81.6
29/06/2026,collections,80.2
06/07/2026,collections,86.2
13/07/2026,collections,85.2
20/07/2026,collections,83.7
27/07/2026,collections,84.7
03/08/2026,collections,80.1
10/08/2026,collections,79.1
17/08/2026,collections,82.8
24/08/2026,collections,86.7
31/08/2026,collections,83.9
07/09/2026,collections,81.8
14/09/2026,collections,81.7
21/09/2026,collections,80.0
28/09/2026,collections,85.0
05/10/2026,collections,84.8
12/10/2026,collections,84.4
19/10/2026,collections,77.8
26/10/2026,collections,81.3
02/11/2026,collections,83.2
09/11/2026,collections,89.2
16/11/2026,collections,84.5
23/11/2026,collections,83.8
30/11/2026,collections,82.0
07/12/2026,collections,81.9
14/12/2026,collections,84.3
21/12/2026,collections,85.1
28/12/2026,collections,80.7
05/01/2026,test,0.0
12/01/2026,test,0.0
19/01/2026,test,0.0
26/01/2026,test,0.0
02/02/2026,test,0.0
09/02/2026,test,0.0
16/02/2026,test,0.0
23/02/2026,test,0.0
02/03/2026,test,0.0
09/03/2026,test,0.0
16/03/2026,test,0.0
23/03/2026,test,0.0
30/03/2026,test,0.0
06/04/2026,test,0.0
13/04/2026,test,0.0
20/04/2026,test,0.0
27/04/2026,test,0.0
04/05/2026,test,0.0
11/05/2026,test,0.0
18/05/2026,test,0.0
25/05/2026,test,0.0
01/06/2026,test,0.0
08/06/2026,test,0.0
15/06/2026,test,0.0
22/06/2026,test,0.0
29/06/2026,test,0.0
06/07/2026,test,0.0
13/07/2026,test,0.0
20/07/2026,test,0.0
27/07/2026,test,0.0
03/08/2026,test,0.0
10/08/2026,test,0.0
17/08/2026,test,0.0
24/08/2026,test,0.0
31/08/2026,test,0.0
07/09/2026,test,0.0
14/09/2026,test,0.0
21/09/2026,test,0.0
28/09/2026,test,0.0
05/10/2026,test,0.0
12/10/2026,test,0.0
19/10/2026,test,0.0
26/10/2026,test,0.0
02/11/2026,test,0.0
09/11/2026,test,0.0
16/11/2026,test,0.0
23/11/2026,test,0.0
30/11/2026,test,0.0
07/12/2026,test,0.0
14/12/2026,test,0.0
21/12/2026,test,0.0
28/12/2026,test,0.0
