date,queue,historical_demand,historical_aht,historical_sla,normalisation_status,normalisation_reason
2025-01-27,complaints,3347,990,76,raw,
2025-02-03,complaints,3600,966,74,raw,
2025-02-10,complaints,3523,1009,76,raw,
2025-02-17,complaints,3429,999,69,raw,
2025-02-24,complaints,3862,937,74,raw,
2025-03-03,complaints,3223,948,77,raw,
2025-03-10,complaints,3411,989,75,raw,
2025-03-17,complaints,3682,982,72,raw,
2025-03-24,complaints,3833,968,72,raw,
2025-03-31,complaints,3432,1018,77,raw,
2025-04-07,complaints,3457,971,74,raw,
2025-04-14,complaints,4151,990,76,raw,
2025-04-21,complaints,3857,986,74,raw,
2025-04-28,complaints,3511,978,75,raw,
2025-05-05,complaints,3778,981,76,raw,
2025-05-12,complaints,3550,982,71,raw,
2025-05-19,complaints,3839,989,77,raw,
2025-05-26,complaints,2751,1032,75,raw,
2025-06-02,complaints,3901,954,76,raw,
2025-06-09,complaints,3285,964,79,raw,
2025-06-16,complaints,3535,985,77,raw,
2025-06-23,complaints,3736,984,76,raw,
2025-06-30,complaints,4288,979,75,raw,
2025-07-07,complaints,3513,1008,77,raw,
2025-07-14,complaints,3409,951,78,raw,
2025-07-21,complaints,2949,988,73,raw,
2025-07-28,complaints,3233,988,76,raw,
2025-08-04,complaints,3362,1020,76,raw,
2025-08-11,complaints,3547,1004,77,raw,
2025-08-18,complaints,3265,995,76,raw,
2025-08-25,complaints,3538,1014,75,raw,
2025-09-01,complaints,3664,976,75,raw,
2025-09-08,complaints,3312,944,78,raw,
2025-09-15,complaints,3388,955,71,raw,
2025-09-22,complaints,3452,947,78,raw,
2025-09-29,complaints,3935,963,80,raw,
2025-10-06,complaints,3931,972,70,raw,
2025-10-13,complaints,4316,945,72,raw,
2025-10-20,complaints,3950,1041,78,raw,
2025-10-27,complaints,3820,995,77,raw,
2025-11-03,complaints,5432,1027,71,raw,
2025-11-10,complaints,3643,961,74,raw,
2025-11-17,complaints,3169,978,73,raw,
2025-11-24,complaints,4014,1024,74,raw,
2025-12-01,complaints,4730,981,69,raw,
2025-12-08,complaints,4742,995,71,raw,
2025-12-15,complaints,4609,996,71,raw,
2025-12-22,complaints,3289,965,76,raw,
2025-12-29,complaints,3216,991,75,raw,
2026-01-05,complaints,3852,986,78,raw,
2026-01-12,complaints,3730,969,75,raw,
2026-01-19,complaints,3857,981,75,raw,
2026-01-26,complaints,3492,963,72,raw,
2026-02-02,complaints,4221,949,74,raw,
2026-02-09,complaints,3494,1002,74,raw,
2026-02-16,complaints,4080,963,76,raw,
2026-02-23,complaints,3465,1034,73,raw,
2026-03-02,complaints,3809,996,76,raw,
2026-03-09,complaints,3665,977,75,raw,
2026-03-16,complaints,3680,1004,79,raw,
2026-03-23,complaints,3561,946,75,raw,
2026-03-30,complaints,4501,960,78,raw,
2026-04-06,complaints,4236,966,76,raw,
2026-04-13,complaints,4225,971,75,raw,
2026-04-20,complaints,3567,955,74,raw,
2026-04-27,complaints,3378,981,73,raw,
